has_call_in_queue,duration_tracking,campaign_id,source_id,medium_id,activity_ids,activity_state,activity_user_id,activity_type_id,activity_type_icon,activity_date_deadline,my_activity_date_deadline,activity_summary,activity_exception_decoration,activity_exception_icon,activity_calendar_event_id,message_is_follower,message_follower_ids,message_partner_ids,message_ids,has_message,message_needaction,message_needaction_counter,message_has_error,message_has_error_counter,message_attachment_count,rating_ids,website_message_ids,message_has_sms_error,phone_sanitized,phone_sanitized_blacklisted,phone_blacklisted,mobile_blacklisted,phone_mobile_search,email_normalized,is_blacklisted,message_bounce,email_cc,name,user_id,user_company_ids,team_id,lead_properties,company_id,referred,description,active,type,priority,stage_id,tag_ids,color,expected_revenue,prorated_revenue,recurring_revenue,recurring_plan,recurring_revenue_monthly,recurring_revenue_monthly_prorated,recurring_revenue_prorated,company_currency,date_closed,date_automation_last,date_open,day_open,day_close,date_last_stage_update,date_conversion,date_deadline,partner_id,partner_is_blacklisted,contact_name,partner_name,function,title,email_from,email_domain_criterion,phone,mobile,phone_state,email_state,website,lang_id,lang_code,lang_active_count,street,street2,zip,city,state_id,country_id,probability,automated_probability,is_automated_probability,lost_reason_id,calendar_event_ids,duplicate_lead_ids,duplicate_lead_count,meeting_display_date,meeting_display_label,partner_email_update,partner_phone_update,is_partner_visible,id,display_name,create_uid,create_date,write_uid,write_date,won_status,days_to_convert,days_exceeding_closing,event_lead_rule_id,event_id,registration_ids,registration_count,reveal_id,visitor_ids,visitor_page_count,iap_enrich_done,show_enrich_button,lead_mining_request_id,visitor_sessions_count,sale_amount_total,quotation_count,sale_order_count,order_ids,rental_quotation_count,rental_amount_total,rental_order_count,rental_order_ids
False,{'2': 5345944},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[364],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Office chairs,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[2, 'Qualified']",[1],0,5474.0,1094.8,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,2025-03-24,False,False,Jennine Jobbins,Shufflebeat,False,False,[email],@simplemachines.org,False,False,False,correct,False,False,False,1,False,False,False,Gvardeysk,False,"[190, 'Russian Federation']",20.0,0.0,False,False,[],[38],0,False,No Meeting,False,False,False,38,Office chairs,"[1, 'OdooBot']",2025-01-21 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 5086744},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[363],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Design New Shelves,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[2, 'Qualified']",[1],0,54587.0,44215.47,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,2025-03-24,False,False,Alys Kalinovich,Jaloo,False,False,[email],@tinypic.com,False,False,False,correct,False,False,False,1,False,False,False,Boafeo,False,"[100, 'Indonesia']",81.0,0.0,False,False,[],[37],0,False,No Meeting,False,False,False,37,Design New Shelves,"[1, 'OdooBot']",2025-01-24 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 4654744},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[362],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Branded Furniture,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[2, 'Qualified']",[1],0,7784.0,1556.8,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,2025-03-24,False,False,Myrna Limprecht,False,False,False,[email],@fastcompany.com,False,False,False,correct,False,False,False,1,False,False,False,Valejas,False,"[183, 'Portugal']",20.0,0.0,False,False,[],[36],0,False,No Meeting,False,False,False,36,Branded Furniture,"[1, 'OdooBot']",2025-01-29 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 3272344},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[361],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Trelian New Offices,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[2, 'Qualified']",[1],0,88715.0,10645.8,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,2025-03-24,False,False,Rosalynd Oxshott,Photobug,False,False,[email],@trellian.com,False,False,False,correct,False,False,False,1,False,False,False,Canguaretama,False,"[31, 'Brazil']",12.0,0.0,False,False,[],[35],0,False,No Meeting,False,False,False,35,Trelian New Offices,"[1, 'OdooBot']",2025-02-14 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'3': 2753944},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[360],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Need info about pricing,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[3, 'Proposition']",[1],0,28443.0,22754.4,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,2025-03-24,False,False,Aloysius Akred,False,False,False,[email],@theglobeandmail.com,False,False,False,correct,False,False,False,1,1 Russel square,False,False,London,False,"[88, 'Greece']",80.0,0.0,False,False,[],"[43, 34]",1,False,No Meeting,False,False,False,34,Need info about pricing,"[1, 'OdooBot']",2025-02-20 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 3617944},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[359],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Recurring delivery contract,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[2, 'Qualified']",[1],0,36221.0,7244.2,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,2025-03-24,False,False,Max Johnson,False,False,False,[email],@itconsult.com,False,False,False,correct,False,False,False,1,False,False,False,Milan,False,"[109, 'Italy']",20.0,0.0,False,False,[],[33],0,False,No Meeting,False,False,False,33,Recurring delivery contract,"[1, 'OdooBot']",2025-02-10 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 6296344},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,True,[118],[3],[358],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Quote for 600 Chairs,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[2, 'Qualified']",[1],0,22500.0,4500.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-10 17:05:47,58.0,0.0,2025-03-10 17:05:47,False,2025-05-10,False,False,Erik N. French,False,False,False,[email],@armyspy.com,False,False,False,correct,False,False,False,1,1920 Del Dew Drive,False,False,Chevy Chase,False,"[13, 'Australia']",20.0,0.0,False,False,[],"[31, 32]",1,False,No Meeting,False,False,True,32,Quote for 600 Chairs,"[1, 'OdooBot']",2025-01-10 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'1': 3617944},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,True,[117],[3],"[357, 356]",True,False,0,False,0,0,[],[357],False,False,False,False,False,False,[email],False,0,False,Devis pour 150 tapis,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[1, 'New']",[1],0,40000.0,4000.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-10 17:05:47,27.0,0.0,2025-03-10 17:05:47,False,2025-04-10,"[13, 'OpenWood']",False,Erik N. French,OpenWood,False,False,[email],@armyspy.com,+32 987 65 43 21,+32 987 65 43 21,incorrect,correct,http://www.openwood.example.com,"[1, 'English (US)']",en_US,1,Orval 1,False,6823,Florenville,False,"[20, 'Belgium']",10.0,0.0,False,False,[],"[32, 31]",1,False,No Meeting,False,False,True,31,Devis pour 150 tapis,"[1, 'OdooBot']",2025-02-10 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'1': 6296344},"[4, 'Email Campaign - Products']","[2, 'Lead Recall']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[355],True,False,0,False,0,0,[],[],False,+3222335407,False,False,False,False,gastonrochon@example.com,False,0,False,Acadia College Furnitures,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[1, 'New']",[6],0,0.0,0.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,False,False,False,Gaston Rochon,Acadia College,Director,False,GastonRochon@example.com,gastonrochon@example.com,+32 22 33 54 07,False,correct,correct,False,False,False,1,Rue du Commerce 93,False,1080,Brussels,False,"[75, 'France']",5.27,5.27,True,False,[],[30],0,False,No Meeting,False,False,False,30,Acadia College Furnitures,"[1, 'OdooBot']",2025-01-10 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 3617944},"[4, 'Email Campaign - Products']","[2, 'Lead Recall']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,False,[],[],[354],True,False,0,False,0,0,[],[],False,+33125544569,False,False,False,False,jdunagan@leclub.example.com,False,0,False,Club Office More Desks,False,"[2, 1]",False,[],False,False,False,True,lead,1,"[2, 'Qualified']",[6],0,0.0,0.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,False,0.0,0.0,2025-03-10 17:05:47,False,False,False,False,Jacques Dunagan,Le Club SARL,Training Manager,False,jdunagan@leclub.example.com,@leclub.example.com,+33 1 25 54 45 69,False,correct,correct,False,False,False,1,Rue Léon Dierx 73,False,93190,Paris,False,"[75, 'France']",5.27,5.27,True,False,[],"[1, 2, 29]",2,False,No Meeting,False,False,False,29,Club Office More Desks,"[1, 'OdooBot']",2025-02-10 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'3': 1889944},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[18],overdue,"[2, 'Mitchell Admin']","[1, 'Email']",fa-envelope,2025-03-08,2025-03-08,False,False,False,False,True,[110],[3],[347],True,False,0,False,0,0,[],[],False,+582126810538,False,False,False,False,vauxoo@yourcompany.example.com,False,0,False,5 VP Chairs,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[3, 'Proposition']",[3],0,5600.0,1680.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-07 17:05:00,4.0,0.0,2025-03-10 17:05:47,False,False,"[15, 'Azure Interior']",False,Benjamin Flores,Nebula Business,False,False,vauxoo@yourcompany.example.com,@yourcompany.example.com,+58 212 681 0538,False,correct,correct,http://www.azure-interior.com,"[1, 'English (US)']",en_US,1,4557 De Silva St,False,94538,Fremont,"[13, 'California (US)']","[233, 'United States']",30.0,0.0,False,False,[],"[19, 22]",1,False,No Meeting,False,False,True,22,5 VP Chairs,"[1, 'OdooBot']",2025-03-02 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'3': 1803544},"[4, 'Email Campaign - Products']","[2, 'Lead Recall']","[4, 'Email']",[15],overdue,"[6, 'Marc Demo']","[2, 'Call']",fa-phone,2025-03-08,False,Followup on the proposal,False,False,False,False,[107],[7],[344],True,False,0,False,0,0,[],[],False,+582126810538,False,False,False,False,vauxoo@yourcompany.example.com,False,0,False,Customizable Desk,"[6, 'Marc Demo']",[1],"[4, 'Pre-Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[3, 'Proposition']",[1],3,15000.0,9825.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-05 17:05:00,1.0,0.0,2025-03-10 17:05:47,False,2025-03-17,"[15, 'Azure Interior']",False,Nhomar,Vauxoo,False,False,vauxoo@yourcompany.example.com,@yourcompany.example.com,+58 212 681 0538,False,correct,correct,http://www.azure-interior.com,"[1, 'English (US)']",en_US,1,"3rd Floor, Room 3-C,","Carretera Panamericana, Km 1, Urb. Delgado Chalbaud",1090,Caracas,False,"[238, 'Venezuela']",65.5,0.0,False,False,[],"[22, 19]",1,False,No Meeting,False,False,True,19,Customizable Desk,"[1, 'OdooBot']",2025-03-03 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
True,{'2': 1803544},"[3, 'Email Campaign - Services']","[3, 'Newsletter']","[4, 'Email']",[14],overdue,"[2, 'Mitchell Admin']","[2, 'Call']",fa-phone,2025-03-11,2025-03-11,Call to get training needs,False,False,False,True,"[106, 121]","[7, 3]","[343, 342, 341]",True,False,0,False,0,0,[],"[343, 342]",False,False,False,False,False,False,info@deltapc.example.com,False,0,False,DeltaPC: 10 Computer Desks,"[6, 'Marc Demo']",[1],"[4, 'Pre-Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[2, 'Qualified']","[4, 6]",0,35000.0,8750.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-03 17:05:00,1.0,0.0,2025-03-10 17:05:47,False,2025-05-10,"[12, 'Ready Mat']",False,Leland Martinez,Delta PC,False,False,info@deltapc.example.com,@deltapc.example.com,(803)-873-6126,False,incorrect,correct,http://www.ready-mat.com/,"[1, 'English (US)']",en_US,1,3661 Station Street,False,False,London,False,"[231, 'United Kingdom']",25.0,0.0,False,False,[],"[21, 16, 18]",2,False,No Meeting,False,False,True,18,DeltaPC: 10 Computer Desks,"[1, 'OdooBot']",2025-03-03 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'2': 1457944},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[1, 'Website']",[13],overdue,"[6, 'Marc Demo']","[1, 'Email']",fa-envelope,2025-03-09,False,Send our service pricelist,False,False,False,False,[105],[7],"[340, 339]",True,False,0,False,0,0,[],[340],False,+32469124578,False,False,False,False,[email],False,0,False,Balmer Inc: Potential Distributor,"[6, 'Marc Demo']",[1],"[4, 'Pre-Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[2, 'Qualified']","[3, 4]",0,1000.0,350.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-03 17:05:00,5.0,0.0,2025-03-10 17:05:47,False,2025-04-10,False,False,Oliver Passot,BalmerInc S.A.,False,False,[email],@balmer.inc.sa,+32 469 12 45 78,False,correct,correct,False,False,False,1,"Rue des Palais 51, bte 33",False,1100,Brussels,False,"[20, 'Belgium']",35.0,0.0,False,False,[],[17],0,False,No Meeting,False,False,True,17,Balmer Inc: Potential Distributor,"[1, 'OdooBot']",2025-03-07 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
True,{'2': 1285144},"[3, 'Email Campaign - Services']","[2, 'Lead Recall']","[3, 'Direct']",[11],overdue,"[2, 'Mitchell Admin']","[2, 'Call']",fa-phone,2025-03-11,2025-03-11,Call to get system requirements,False,False,False,True,[103],[3],"[337, 336, 335, 334, 333]",True,False,0,False,0,1,[],"[337, 336, 335, 334]",False,+16039963829,False,False,False,False,[email],False,0,False,Info about services,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[2, 'Qualified']",[1],0,25000.0,7500.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-02-24 17:05:00,14.0,0.0,2025-03-10 17:05:47,False,2025-04-10,"[10, 'Deco Addict']",False,False,Deco Addict,False,False,[email],@agrolait.com,(603)-996-3829,False,correct,correct,http://www.deco-addict.com,"[1, 'English (US)']",en_US,1,77 Santa Barbara Rd,False,94523,Pleasant Hill,"[13, 'California (US)']","[233, 'United States']",30.0,3.45,False,False,[],"[27, 26, 14, 28, 15]",4,False,No Meeting,False,False,True,15,Info about services,"[1, 'OdooBot']",2025-03-09 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'1': 1285144},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[4, 'Email']",[9],overdue,"[2, 'Mitchell Admin']","[2, 'Call']",fa-phone,2025-03-13,2025-03-13,Meeting to go over pricing information.,False,False,False,True,[101],[3],[331],True,False,0,False,0,0,[],[],False,False,False,False,False,False,willmac@rediffmail.example.com,False,0,False,Quote for 12 Tables,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,1,"[1, 'New']",[1],0,40000.0,4000.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-02-17 17:05:00,21.0,0.0,2025-03-10 17:05:47,False,2025-04-10,False,False,Will McEncroe,Rediff Mail,False,False,willmac@rediffmail.example.com,@rediffmail.example.com,False,False,False,correct,False,False,False,1,Kensington Road 189,False,False,Melbourne,False,"[13, 'Australia']",10.0,0.0,False,False,[],[13],0,False,No Meeting,False,False,True,13,Quote for 12 Tables,"[1, 'OdooBot']",2025-03-09 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'1': 1889944},"[4, 'Email Campaign - Products']","[2, 'Lead Recall']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,True,[96],[3],"[325, 324]",True,False,0,False,0,0,[],[325],False,False,False,False,False,False,logan_expert@gmail.example.com,False,0,False,Product Catalog,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,lead,1,"[1, 'New']","[4, 8]",0,0.0,0.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-05 17:05:00,2.0,0.0,2025-03-10 17:05:47,False,False,False,False,Logan,ESM Expert,Sales,False,logan_expert@gmail.example.com,@gmail.example.com,False,False,False,correct,False,False,False,1,False,False,E1AB,London,False,"[231, 'United Kingdom']",50.0,50.0,True,False,[],[8],0,False,No Meeting,False,False,False,8,Product Catalog,"[1, 'OdooBot']",2025-03-02 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'1': 1889944},"[2, 'Christmas Special']","[3, 'Newsletter']","[1, 'Website']",[],False,False,False,False,False,False,False,False,False,False,True,[90],[3],"[317, 316]",True,False,0,False,0,0,[],[317],False,+33125544569,False,False,False,False,[email],False,0,False,Design Software,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,lead,1,"[1, 'New']",[2],0,0.0,0.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-02-10 17:05:00,21.0,0.0,2025-03-10 17:05:47,False,False,False,False,Marc Dufour,The Oil Company,Purchase Manager,False,[email],@oilcompany.fr,+33 1 25 54 45 69,False,correct,correct,False,False,False,1,Rue Ignasse Blanchoux 214/32,False,33000,Bordeaux,False,"[75, 'France']",50.0,50.0,True,False,[],"[29, 1, 2]",2,False,No Meeting,False,False,False,2,Design Software,"[1, 'OdooBot']",2025-03-02 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'1': 1889944},"[3, 'Email Campaign - Services']","[2, 'Lead Recall']","[4, 'Email']",[],False,False,False,False,False,False,False,False,False,False,True,[89],[3],"[315, 314]",True,False,0,False,0,0,[],[315],False,+33125544569,False,False,False,False,jdunagan@leclub.example.com,False,0,False,Club Office Furnitures,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,lead,1,"[1, 'New']",[6],0,0.0,0.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-01-10 17:05:00,52.0,0.0,2025-03-10 17:05:47,False,False,False,False,Jacques Dunagan,Le Club SARL,Training Manager,False,jdunagan@leclub.example.com,@leclub.example.com,+33 1 25 54 45 69,False,correct,correct,False,False,False,1,Rue Léon Dierx 73,False,93190,Paris,False,"[75, 'France']",0.0,0.0,True,False,[],"[29, 2, 1]",2,False,No Meeting,False,False,False,1,Club Office Furnitures,"[1, 'OdooBot']",2025-03-02 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'3': 1803544},"[4, 'Email Campaign - Products']","[1, 'Search engine']","[1, 'Website']",[20],overdue,"[2, 'Mitchell Admin']","[1, 'Email']",fa-envelope,2025-03-12,2025-03-12,False,False,False,False,True,[112],[3],[349],True,False,0,False,0,0,[],[],False,False,False,False,False,False,[email],False,0,False,Need 20 Desks,"[2, 'Mitchell Admin']",[1],"[1, 'Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,0,"[3, 'Proposition']",[7],0,60000.0,54000.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",False,False,2025-03-07 17:05:00,3.0,0.0,2025-03-10 17:05:47,False,2025-05-10,False,False,False,False,False,False,[email],@mycompany.net,False,False,False,correct,False,False,False,1,False,False,False,Lima,False,"[173, 'Peru']",90.0,0.0,False,False,[],[24],0,False,No Meeting,False,False,True,24,Need 20 Desks,"[1, 'OdooBot']",2025-03-03 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,pending,0.0,0.0,False,False,[],0,False,[],0,False,True,False,0,0.0,0,0,[],0,0.0,0,[]
False,{'4': 1803544},"[1, 'Sale']","[3, 'Newsletter']","[3, 'Direct']",[19],overdue,"[2, 'Mitchell Admin']","[1, 'Email']",fa-envelope,2025-03-11,2025-03-11,False,False,False,False,True,"[111, 124]","[7, 3]",[348],True,False,0,False,0,0,[],[],False,+18283160593,False,False,False,False,lumber-inv92@example.com,False,0,False,Access to Online Catalog,"[6, 'Marc Demo']",[1],"[4, 'Pre-Sales']",[],"[1, 'My Company (San Francisco)']",False,False,True,opportunity,0,"[4, 'Won']",[3],0,2000.0,2000.0,0.0,False,0.0,0.0,0.0,"[1, 'USD']",2025-03-10 17:05:49,False,2025-03-07 17:05:00,3.0,6.0,2025-03-10 17:05:47,False,2025-03-10,"[16, 'Lumber Inc']",False,False,Lumber Inc,False,False,lumber-inv92@example.com,lumber-inv92@example.com,(828)-316-0593,False,correct,correct,http://www.lumber-inc.com,"[1, 'English (US)']",en_US,1,1337 N San Joaquin St,False,95202,Stockton,"[13, 'California (US)']","[233, 'United States']",100.0,100.0,True,False,[],[23],0,False,No Meeting,False,False,True,23,Access to Online Catalog,"[1, 'OdooBot']",2025-03-03 17:05:49,"[1, 'OdooBot']",2025-03-10 17:06:30,won,0.0,-1.0,False,False,[],0,False,[],0,False,False,False,0,0.0,0,0,[],0,0.0,0,[]
